Redocly Cafe Root #/
  Redocly Cafe Info #/info
  servers ServerList #/servers
    https://api.cafe.redocly.com Server #/servers/0
  tags TagList #/tags
    Authorization Tag #/tags/0
    Products Tag #/tags/1
    Orders Tag #/tags/2
    Statistics Tag #/tags/3
  paths Paths #/paths
    /menu PathItem #/paths/~1menu
      listMenuItems Operation #/paths/~1menu/get
      createMenuItem Operation #/paths/~1menu/post
    /menu/{menuItemId} PathItem #/paths/~1menu~1{menuItemId}
      deleteMenuItem Operation #/paths/~1menu~1{menuItemId}/delete
    /menu-item-images/{menuItemId} PathItem #/paths/~1menu-item-images~1{menuItemId}
      getMenuItemPhoto Operation #/paths/~1menu-item-images~1{menuItemId}/get
    /orders PathItem #/paths/~1orders
      listOrders Operation #/paths/~1orders/get
      createOrder Operation #/paths/~1orders/post
    /orders/{orderId} PathItem #/paths/~1orders~1{orderId}
      getOrderById Operation #/paths/~1orders~1{orderId}/get
      deleteOrder Operation #/paths/~1orders~1{orderId}/delete
      updateOrder Operation #/paths/~1orders~1{orderId}/patch
    /order-items PathItem #/paths/~1order-items
      listOrderItems Operation #/paths/~1order-items/get
    /revenue PathItem #/paths/~1revenue
      getRevenue Operation #/paths/~1revenue/get
    /oauth2/register PathItem #/paths/~1oauth2~1register
      registerOAuth2Client Operation #/paths/~1oauth2~1register/post
  webhooks WebhooksMap #/webhooks
    order-notification PathItem #/webhooks/order-notification
      orderNotificationWebhook Operation #/webhooks/order-notification/post
  components Components #/components
    parameters NamedParameters #/components/parameters
      After Parameter #/components/parameters/After
      Before Parameter #/components/parameters/Before
      Sort Parameter #/components/parameters/Sort
      Filter Parameter #/components/parameters/Filter
      Search Parameter #/components/parameters/Search
      Limit Parameter #/components/parameters/Limit
      MenuItemId Parameter #/components/parameters/MenuItemId
      PhotoSize Parameter #/components/parameters/PhotoSize
      OrderId Parameter #/components/parameters/OrderId
    schemas NamedSchemas #/components/schemas
      Page Schema #/components/schemas/Page
      MenuBaseItem Schema #/components/schemas/MenuBaseItem
      Beverage Schema #/components/schemas/Beverage
      Dessert Schema #/components/schemas/Dessert
      MenuItem Schema #/components/schemas/MenuItem
      MenuItemList Schema #/components/schemas/MenuItemList
      Error Schema #/components/schemas/Error
      OrderStatus Schema #/components/schemas/OrderStatus
      Order Schema #/components/schemas/Order
      OrderList Schema #/components/schemas/OrderList
      OrderItem Schema #/components/schemas/OrderItem
      RevenueStatistics Schema #/components/schemas/RevenueStatistics
      RegisterClientObject Schema #/components/schemas/RegisterClientObject
      OAuth2Client Schema #/components/schemas/OAuth2Client
      OrderNotification Schema #/components/schemas/OrderNotification
    responses NamedResponses #/components/responses
      BadRequest Response #/components/responses/BadRequest
      InternalServerError Response #/components/responses/InternalServerError
      Unauthorized Response #/components/responses/Unauthorized
      Forbidden Response #/components/responses/Forbidden
      Conflict Response #/components/responses/Conflict
      NotFound Response #/components/responses/NotFound
    securitySchemes NamedSecuritySchemes #/components/securitySchemes
      OAuth2 SecurityScheme #/components/securitySchemes/OAuth2
      ApiKey SecurityScheme #/components/securitySchemes/ApiKey

Document: cafe.yaml map:

